info @storybook/react v6.3.4
info 
info => Cleaning outputDir: C:\Users\CLEVER~1\AppData\Local\Temp\chromatic--5860-td3quLoiKx8K
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\.storybook"
info => Loading 9 other files in "C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\.storybook"
info => Adding stories defined in "C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\.storybook\storybook-init-framework-entry.js C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\.storybook\preview.js-generated-config-entry.js C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 648/667 modules 19 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@emotion\css\dist\css.browser.esm.js
<s> [webpack.Progress] 68% building 649/667 modules 18 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@emotion\css\dist\css.browser.esm.js
<s> [webpack.Progress] 68% building 649/668 modules 19 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\controls\options\Radio.js
<s> [webpack.Progress] 68% building 649/669 modules 20 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\controls\options\Checkbox.js
<s> [webpack.Progress] 68% building 649/670 modules 21 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@emotion\sheet\dist\sheet.browser.esm.js
<s> [webpack.Progress] 68% building 649/671 modules 22 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@emotion\serialize\dist\serialize.browser.esm.js
<s> [webpack.Progress] 67% building 649/672 modules 23 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 67% building 649/673 modules 24 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 67% building 650/673 modules 23 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 68% building 651/673 modules 22 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 68% building 652/673 modules 21 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 68% building 653/673 modules 20 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 68% building 654/673 modules 19 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 68% building 655/673 modules 18 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 68% building 655/674 modules 19 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@emotion\utils\dist\utils.browser.esm.js
<s> [webpack.Progress] 68% building 655/675 modules 20 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 68% building 655/676 modules 21 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\spaced\Spaced.js
<s> [webpack.Progress] 68% building 655/677 modules 22 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\form\input\input.js
<s> [webpack.Progress] 68% building 656/677 modules 21 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\form\input\input.js
<s> [webpack.Progress] 68% building 656/678 modules 22 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgRow.js
<s> [webpack.Progress] 67% building 656/679 modules 23 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\SectionRow.js
<s> [webpack.Progress] 67% building 656/680 modules 24 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 67% building 656/681 modules 25 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 67% building 656/682 modules 26 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 67% building 656/683 modules 27 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 67% building 656/684 modules 28 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 67% building 656/685 modules 29 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 67% building 656/686 modules 30 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\form\field\field.js
<s> [webpack.Progress] 67% building 657/686 modules 29 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\form\field\field.js
<s> [webpack.Progress] 67% building 658/686 modules 28 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\form\field\field.js
<s> [webpack.Progress] 67% building 658/687 modules 29 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\client-api\dist\esm\ensureArgTypes.js
<s> [webpack.Progress] 67% building 659/687 modules 28 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\client-api\dist\esm\ensureArgTypes.js
<s> [webpack.Progress] 67% building 660/687 modules 27 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\client-api\dist\esm\ensureArgTypes.js
<s> [webpack.Progress] 67% building 660/688 modules 28 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\typography\link\link.js
<s> [webpack.Progress] 67% building 660/689 modules 29 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\Badge\Badge.js
<s> [webpack.Progress] 67% building 661/689 modules 28 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\Badge\Badge.js
<s> [webpack.Progress] 67% building 662/689 modules 27 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\Badge\Badge.js
<s> [webpack.Progress] 67% building 663/689 modules 26 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\Badge\Badge.js
<s> [webpack.Progress] 67% building 663/690 modules 27 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\client-api\dist\esm\storySort.js
<s> [webpack.Progress] 67% building 663/691 modules 28 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\client-api\dist\esm\args.js
<s> [webpack.Progress] 67% building 664/691 modules 27 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\client-api\dist\esm\args.js
<s> [webpack.Progress] 67% building 665/691 modules 26 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\client-api\dist\esm\args.js
<s> [webpack.Progress] 67% building 666/691 modules 25 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\client-api\dist\esm\args.js
<s> [webpack.Progress] 67% building 666/692 modules 26 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 67% building 667/692 modules 25 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 67% building 668/692 modules 24 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 68% building 669/692 modules 23 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 68% building 670/692 modules 22 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 68% building 671/692 modules 21 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 68% building 672/692 modules 20 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 68% building 672/693 modules 21 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 68% building 672/694 modules 22 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\debounce.js
<s> [webpack.Progress] 68% building 673/694 modules 21 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\debounce.js
<s> [webpack.Progress] 68% building 674/694 modules 20 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\debounce.js
<s> [webpack.Progress] 68% building 675/694 modules 19 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\debounce.js
<s> [webpack.Progress] 68% building 676/694 modules 18 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\debounce.js
<s> [webpack.Progress] 68% building 677/694 modules 17 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\debounce.js
<s> [webpack.Progress] 68% building 677/695 modules 18 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 68% building 677/696 modules 19 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\pick.js
<s> [webpack.Progress] 68% building 678/696 modules 18 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\pick.js
<s> [webpack.Progress] 68% building 679/696 modules 17 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\pick.js
<s> [webpack.Progress] 68% building 680/696 modules 16 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\pick.js
<s> [webpack.Progress] 68% building 680/697 modules 17 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\node_modules\color-convert\index.js
<s> [webpack.Progress] 68% building 680/698 modules 18 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 68% building 680/699 modules 19 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 68% building 680/700 modules 20 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 68% building 680/701 modules 21 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\parse.js
<s> [webpack.Progress] 68% building 680/702 modules 22 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\objectTypes.js
<s> [webpack.Progress] 68% building 680/703 modules 23 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\styles.js
<s> [webpack.Progress] 67% building 680/704 modules 24 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\inputUsageTypes.js
<s> [webpack.Progress] 67% building 680/705 modules 25 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\dataTypes.js
<s> [webpack.Progress] 67% building 680/706 modules 26 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\deltaTypes.js
<s> [webpack.Progress] 67% building 681/706 modules 25 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\deltaTypes.js
<s> [webpack.Progress] 67% building 682/706 modules 24 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\deltaTypes.js
<s> [webpack.Progress] 68% building 683/706 modules 23 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\deltaTypes.js
<s> [webpack.Progress] 67% building 683/707 modules 24 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 68% building 684/707 modules 23 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 68% building 685/707 modules 22 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 68% building 686/707 modules 21 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 68% building 686/708 modules 22 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 68% building 687/708 modules 21 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 68% building 688/708 modules 20 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 68% building 689/708 modules 19 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 68% building 690/708 modules 18 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 68% building 691/708 modules 17 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 68% building 691/709 modules 18 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonNode.js
<s> [webpack.Progress] 68% building 692/709 modules 17 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonNode.js
<s> [webpack.Progress] 68% building 692/710 modules 18 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 68% building 692/711 modules 19 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\isSet.js
<s> [webpack.Progress] 68% building 693/711 modules 18 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\isSet.js
<s> [webpack.Progress] 68% building 694/711 modules 17 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\isSet.js
<s> [webpack.Progress] 68% building 694/712 modules 18 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 68% building 694/713 modules 19 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 68% building 695/713 modules 18 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 68% building 696/713 modules 17 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 68% building 696/714 modules 18 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\Zoom\browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 697/714 modules 17 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\Zoom\browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 698/714 modules 16 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\components\dist\esm\Zoom\browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 698/715 modules 17 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 68% building 699/715 modules 16 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 68% building 700/715 modules 15 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 68% building 701/715 modules 14 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 68% building 702/715 modules 13 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 68% building 703/715 modules 12 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 69% building 704/715 modules 11 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 69% building 705/715 modules 10 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 69% building 706/715 modules 9 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 69% building 706/716 modules 10 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 69% building 706/717 modules 11 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\markdown-to-jsx\dist\index.module.js
<s> [webpack.Progress] 68% building 706/718 modules 12 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\modules\es.array.find-index.js
